contractID;airlineID;planeID;startdate;enddate
205;19;205;20/08/2009 10:39;25/09/2024 01:03
206;19;206;05/10/2009 21:27;10/11/2024 11:51
207;19;207;11/05/2009 08:15;05/03/2024 22:40
208;19;208;24/02/2009 18:04;20/01/2024 09:28
209;19;209;18/12/2009 04:52;02/06/2024 20:16
210;19;210;02/07/2009 15:41;17/08/2024 06:04
211;19;211;17/09/2009 02:29;02/10/2024 16:52
212;19;212;01/11/2009 13:17;08/05/2024 03:41
213;19;213;16/03/2009 00:06;21/02/2024 14:29
214;19;214;01/01/2009 10:54;05/12/2024 01:17
215;19;215;14/06/2009 21:42;10/07/2024 11:06
216;19;216;28/08/2009 08:31;24/09/2024 21:54
217;19;217;13/10/2009 19:19;10/11/2024 08:42
218;19;218;19/05/2009 06:08;04/03/2024 19:31
219;19;219;02/02/2009 16:56;19/01/2024 06:19
220;19;220;07/12/2009 03:44;01/06/2024 17:08
221;19;221;11/07/2009 14:33;16/08/2024 03:56
222;19;222;25/09/2009 01:21;01/10/2024 14:44
223;19;223;09/11/2009 12:09;06/05/2024 01:33
224;19;224;04/03/2009 22:58;17/02/2024 12:21
225;19;225;19/01/2009 09:46;02/12/2024 23:09
226;19;226;02/06/2009 20:35;07/07/2024 09:58
227;19;227;16/08/2009 07:23;22/09/2024 20:46
228;19;228;31/10/2009 18:11;08/11/2024 06:35
229;19;229;06/05/2009 04:00;03/03/2024 17:23
230;19;230;18/02/2009 13:48;18/01/2024 04:11
231;19;231;03/12/2009 00:36;14/06/2024 14:00
232;80;232;08/07/2009 11:25;28/08/2024 00:48
233;80;233;23/09/2009 22:13;13/10/2024 11:37
234;80;234;08/11/2009 09:01;19/05/2024 04:26
235;80;235;05/03/2009 17:50;02/02/2024 15:14
236;80;236;20/01/2009 04:38;06/12/2024 01:03
237;80;237;03/06/2009 15:27;11/07/2024 11:51
238;80;238;18/08/2009 02:15;25/09/2024 21:39
239;80;239;03/10/2009 12:03;10/11/2024 08:28
240;80;240;09/05/2009 22:52;04/03/2024 19:16
241;80;241;21/02/2009 09:40;19/01/2024 05:04
242;80;242;05/12/2009 20:28;01/06/2024 15:53
243;80;243;10/07/2009 07:17;15/08/2024 02:41
244;80;244;25/09/2009 17:05;30/10/2024 13:29
245;80;245;10/11/2009 03:54;05/05/2024 22:18
246;85;246;04/03/2009 14:42;17/02/2024 08:06
247;85;247;18/01/2009 01:30;02/12/2024 18:55
248;85;248;01/06/2009 12:19;07/07/2024 05:43
249;85;249;15/08/2009 23:07;22/09/2024 16:31
250;85;250;30/10/2009 09:56;08/11/2024 04:20
251;85;251;05/05/2009 20:45;03/03/2024 15:08
252;85;252;17/02/2009 07:33;18/01/2024 01:56
253;85;253;02/12/2009 18:22;14/06/2024 12:45
254;85;254;07/07/2009 05:10;28/08/2024 23:33
255;85;255;22/09/2009 15:58;13/10/2024 10:22
256;1;256;06/11/2009 02:47;19/05/2024 16:10
257;2;257;17/03/2009 13:35;02/02/2024 02:58
258;3;258;02/01/2009 00:23;06/12/2024 11:47
259;4;259;15/06/2009 11:12;11/07/2024 22:35
260;5;260;30/08/2009 21:00;26/09/2024 09:23
261;6;261;16/10/2009 07:49;10/11/2024 19:12
262;7;262;22/05/2009 18:37;04/03/2024 03:00
263;8;263;05/02/2009 05:25;19/01/2024 17:48
264;9;264;10/12/2009 16:14;02/06/2024 04:36
265;10;265;15/07/2009 02:02;16/08/2024 15:24
266;11;266;29/09/2009 12:50;01/10/2024 02:13
267;12;267;13/11/2009 23:39;06/05/2024 08:01
268;13;268;07/03/2009 10:27;17/02/2024 18:49
269;14;269;21/01/2009 19:15;02/12/2024 05:38
270;15;270;04/06/2009 05:04;07/07/2024 16:26
271;16;271;19/08/2009 15:52;22/09/2024 03:15
272;17;272;04/10/2009 02:41;06/11/2024 11:03
273;18;273;10/05/2009 13:29;17/03/2024 19:51
274;19;274;23/02/2009 00:17;02/01/2024 06:40
275;20;275;17/12/2009 11:06;15/06/2024 17:28
276;21;276;01/07/2009 21:54;30/08/2024 04:16
277;22;277;16/09/2009 08:42;15/10/2024 15:05
278;23;278;01/11/2009 19:31;21/05/2024 00:53
279;24;279;16/03/2009 04:19;04/02/2024 11:42
280;25;280;01/01/2009 15:08;09/12/2024 22:30
281;26;281;14/06/2009 01:56;15/07/2024 09:18
282;27;282;28/08/2009 12:44;29/09/2024 20:07
283;28;283;13/10/2009 23:33;14/11/2024 05:55
284;29;284;19/05/2009 10:21;08/03/2024 14:43
285;30;285;02/02/2009 21:09;23/01/2024 01:32
286;31;286;07/12/2009 05:58;06/06/2024 12:20
287;32;287;11/07/2009 16:46;20/08/2024 23:09
288;33;288;26/09/2009 03:35;05/10/2024 09:58
289;34;289;10/11/2009 14:23;11/05/2024 16:46
290;35;290;04/03/2009 01:11;24/02/2024 03:35
291;36;291;19/01/2009 11:00;18/12/2024 14:23
292;37;292;02/06/2009 21:48;02/07/2024 01:11
293;38;293;17/08/2009 08:36;17/09/2024 10:00
294;39;294;02/10/2009 19:25;01/11/2024 20:48
295;40;295;05/03/2009 19:08;16/03/2024 06:36
296;41;296;10/11/2009 04:19;01/01/2024 15:25
297;42;297;25/09/2009 18:31;14/06/2024 04:13
298;43;298;19/09/2009 18:31;05/06/2024 04:13
